city,year,weekofyear,total_cases
sj,2013,8,-49
sj,2013,9,-49
sj,2013,10,-48
sj,2013,11,-48
sj,2013,12,-48
sj,2013,13,-49
sj,2013,14,-49
sj,2013,15,-49
sj,2013,16,-49
sj,2013,17,-49
iq,2010,26,230
iq,2010,27,229
iq,2010,28,230
iq,2010,29,230
iq,2010,30,230
iq,2010,31,229
iq,2010,32,229
iq,2010,33,229
iq,2010,34,228
iq,2010,35,229
iq,2010,36,230
iq,2010,37,229
iq,2010,38,229
iq,2010,39,228
iq,2010,40,228
iq,2010,41,229
iq,2010,42,230
iq,2010,43,229
iq,2010,44,230
iq,2010,45,229
iq,2010,46,230
iq,2010,47,231
iq,2010,48,229
iq,2010,49,231
iq,2010,50,229
iq,2010,51,229
iq,2011,52,230
iq,2011,1,229
iq,2011,2,230
iq,2011,3,230
iq,2011,4,229
iq,2011,5,229
iq,2011,6,230
iq,2011,7,230
iq,2011,8,230
iq,2011,9,230
iq,2011,10,230
iq,2011,11,230
iq,2011,12,230
iq,2011,13,231
iq,2011,14,230
iq,2011,15,231
iq,2011,16,230
iq,2011,17,230
iq,2011,18,230
iq,2011,19,230
iq,2011,20,230
iq,2011,21,230
iq,2011,22,230
iq,2011,23,229
iq,2011,24,229
iq,2011,25,228
iq,2011,26,229
iq,2011,27,229
iq,2011,28,229
iq,2011,29,229
iq,2011,30,229
iq,2011,31,229
iq,2011,32,229
iq,2011,33,227
iq,2011,34,228
iq,2011,35,228
iq,2011,36,228
iq,2011,37,229
iq,2011,38,229
iq,2011,39,230
iq,2011,40,230
iq,2011,41,230
iq,2011,42,229
iq,2011,43,230
iq,2011,44,229
iq,2011,45,229
iq,2011,46,230
iq,2011,47,230
iq,2011,48,229
iq,2011,49,229
iq,2011,50,230
iq,2011,51,230
iq,2012,52,229
iq,2012,1,229
iq,2012,2,230
iq,2012,3,230
iq,2012,4,230
iq,2012,5,230
iq,2012,6,230
iq,2012,7,230
iq,2012,8,229
iq,2012,9,230
iq,2012,10,230
iq,2012,11,230
iq,2012,12,230
iq,2012,13,230
iq,2012,14,229
iq,2012,15,229
iq,2012,16,230
iq,2012,17,230
iq,2012,18,230
iq,2012,19,230
iq,2012,20,230
iq,2012,21,229
iq,2012,22,229
iq,2012,23,230
iq,2012,24,231
iq,2012,25,230
iq,2012,26,230
iq,2012,27,230
iq,2012,28,230
iq,2012,29,230
iq,2012,30,230
iq,2012,31,229
iq,2012,32,229
iq,2012,33,228
iq,2012,34,230
iq,2012,35,229
iq,2012,36,229
iq,2012,37,228
iq,2012,38,228
iq,2012,39,229
iq,2012,40,229
iq,2012,41,229
iq,2012,42,229
iq,2012,43,230
iq,2012,44,229
iq,2012,45,229
iq,2012,46,230
iq,2012,47,231
iq,2012,48,230
iq,2012,49,229
iq,2012,50,230
iq,2012,51,230
iq,2013,1,229
iq,2013,2,230
iq,2013,3,230
iq,2013,4,230
iq,2013,5,230
iq,2013,6,230
iq,2013,7,230
iq,2013,8,230
iq,2013,9,230
iq,2013,10,230
iq,2013,11,230
iq,2013,12,230
iq,2013,13,230
iq,2013,14,229
iq,2013,15,230
iq,2013,16,229
iq,2013,17,230
iq,2013,18,229
iq,2013,19,229
iq,2013,20,230
iq,2013,21,230
iq,2013,22,230
iq,2013,23,230
iq,2013,24,229
iq,2013,25,229
iq,2013,26,229
